1
161 81 1
  -9.8381694936068129   -9.4814558007117551   -9.1222268478768402   -8.7605759508724539
  -8.3965973524907387   -8.0303861861724037   -7.6620384400433048   -7.2916509111287944
  -6.9193211769915388   -6.5451475463168896   -6.1692290193223744   -5.7916652448689252
  -5.4125564777343502   -5.0320035294297609   -4.6501077311395349   -4.2669708813802085
  -3.8826952017686032   -3.4973832903128441   -3.1111380615199336   -2.7240627501649808
  -2.3362608025281366   -1.9478358232147270   -1.5588915983813005   -1.1695319943562352
  -0.7798609245983992   -0.3899823033280415    0.0000000000000016    0.3899823577731744
   0.7798609665871754    1.1695320254296016    1.5588916203837346    1.9478358376703848
   2.3362608111925325    2.7240627681940155    3.1111380764070375    3.4973832909661531
   3.8826952025741339    4.2669708833738014    4.6501077342675963    5.0320035351369556
   5.4125564859449886    5.7916652576597905    6.1692290357173434    6.5451475661848741
   6.9193211998445019    7.2916509367465405    7.6620384676461430    8.0303862176589842
   8.3965973854884730    8.7605759846613704    9.1222268823265082    9.4814558352892497
   9.8381695279134913   10.1922756068202585   10.5436827147938352   10.8923005234174592
  11.2380397644315977   11.5808122598149517   11.9205309505951611   12.2571099243857091
  12.5904644418007283   12.9205109613465865   13.2471671635240433   13.5703519731248843
  13.8899855825807119   14.2059894698399738   14.5182864197992281   14.8268005423394396
  15.1314572899180853   15.4321834742581796   15.7289072821795255   16.0215582898185716
  16.3100674803523731   16.5943672518247709   16.8743914341844850   17.1500753009876910
  17.4213555782003944   17.6881704596557974   17.9504596144601400   18.2081641978292588
  18.4612268606398970   18.7095917585454963   18.9532045606827033   19.1920124579927212
  19.4259641725039280   19.6550099592458416   19.8791016227858037   20.0981925174935618
  20.3122375560576565   20.5211932158778936   20.7250175451804459   20.9236701688630511
  21.1171123279764288   21.3053067304592538   21.4882178259444423   21.6658115954777770
  21.8380556231652676   22.0049191155104609   22.1663728295377709   22.3223892280084719
  22.4729423312177801   22.6180077958822849   22.7575629084686959   22.8915865640495824
  23.0200593050037199   23.1429632992758592   23.2602823477583414  -23.6166950765097567
 -23.4940052682580998  -23.3657700323129802  -23.2320050881688402  -23.0927277429695010
 -22.9479569246450765  -22.7977131734143477  -22.6420186388138944  -22.4808970792308997
 -22.3143738583784526  -22.1424759425961319  -21.9652318994472395  -21.7826718924020426
 -21.5948276790174098  -21.4017326070046003  -21.2034216102697997  -20.9999312056747591
 -20.7912994876063024  -20.5775661243539112  -20.3587723961708313  -20.1349610085052824
 -19.9061763767589675  -19.6724644139138327  -19.4338725810419142  -19.1904498810208963
 -18.9422468522509178  -18.6893155620601910  -18.4317095999868208  -18.1694840696636355
 -17.9026955824365537  -17.6314022484456601  -17.3556636685590071  -17.0755409245570071
 -16.7910965711905433  -16.5023946246481614  -16.2095005530516545  -15.9124812640779876
 -15.6114050948999132  -15.3063417981494645  -14.9973625290302248  -14.6845398311849298
 -14.3679476217071738  -14.0476611752468390  -13.7237571071583560  -13.3963133556415031
 -13.0654091628247766  -12.7311250547433410  -12.3935427677414474  -12.0527454573357318
 -11.7088172875628160  -11.3618436995496133  -11.0119112975294016  -10.6591078236553489
 -10.3035221307583527   -9.9452441493893389   -9.5843648573015301   -9.2209762465129206
  -8.8551712889811505   -8.4870439009079899   -8.1166889056990410   -7.7442019973962957
  -7.3696796933273605   -6.9932193059407988   -6.6149188915031072   -6.2348772096206124
  -5.8531936791507766   -5.4699683343084464   -5.0853017736850061   -4.6992951226179667
  -4.3120499787651401   -3.9236683666116012   -3.5342526892636670   -3.1439056657517992
  -2.7527303383711850   -2.3608299562456425   -1.9683079200408804   -1.5752678107311771
  -1.1818132813059701   -0.7880480236532339   -0.3940757207862784    0.0000000000000014
   0.3940757806759231    0.7880480698408909    1.1818133154866741    1.5752678349338571
   1.9683079359421061    2.3608299657764795    2.7527303582031206    3.1439056821276106
   3.5342526899823041    3.9236683674976844    4.3120499809580890    4.6992951260588374
   5.0853017799629212    5.4699683433401498    5.8531936932207298    6.2348772276550823
   6.6149189133578874    6.9932193310790556    7.3696797215068823    7.7442020277594183
   8.1166889403342815    8.4870439372054953    8.8551713261489589    9.2209762844075573
   9.5843648953367797    9.9452441871266863   10.3035221680231892   10.6591078607014360
  11.0119113352665323   11.3618437408747539   11.7088173359763310   12.0527455171882671
  12.3935428467942259   12.7311250790393036   13.0654091847791509   13.3963133752915020
  13.7237571241332734   14.0476611901874673   14.3679476347242954   14.6845398424060747
  14.9973625385923661   15.3063418061921723   15.6114051015589954   15.9124812694794855
  16.2095005564273364   16.5023946277103022   16.7910965737689040   17.0755409266481450
  17.3556636706409151   17.6314022497824752   17.9026955827074303   18.1694840686927108
  18.4317095975176031   18.6893155579539858   18.9422468458220656   19.1904498716408973
  19.4338725679011333   19.6724643974414626   19.9061763537661989   20.1349609774954956
  20.3587723549641240   20.5775661259455624   20.7912994890889493   20.9999312071001540
  21.2034216116760525   21.4017326454888597   21.5948276966003014   21.7826718994053010
  21.9652319020311388   22.1424759439099681   22.3143738758628594   22.4808970799012258
  22.6420186388832398   22.7977131724629203   22.9479569228923772   23.0927277467635648
  23.2320050908840656   23.3657700340364691   23.4940052623081215   23.6166950765097567
 -23.9731078052611721  -23.8450472318312556  -23.7114807611890619  -23.5724236147564739
 -23.4278925809194654  -23.2779060518144973  -23.1224840147459751  -22.9616480496823812
 -22.7954213295334256  -22.6238286171413776  -22.4468962632213973  -22.2646522057657101
 -22.0771259652262515  -21.8843486435600028  -21.6863529210184751  -21.4831730529549709
 -21.2748448674648998  -21.0614057606825611  -20.8428946940971400  -20.6193522373874600
 -20.3908203660340526  -20.1573427733695851  -19.9189646403488645  -19.6757326921449476
 -19.4276951928318091  -19.1749019401119156  -18.9174042597475776  -18.6552549998996291
 -18.3885085239844734  -18.1172207054635557  -17.8414489199062061  -17.5612520380229640
 -17.2766904168305508  -16.9878258929002754  -16.6947217717277141  -16.3974428193535360
 -16.0960552508868915  -15.7906267215953626  -15.4812263136923960  -15.1679245244138698
 -14.8507932527716644  -14.5299057854081184  -14.2053367814953457  -13.8771622566235671
 -13.5454595656225951  -13.2103073842614904  -12.8717856897731906  -12.5299756829633466
 -12.1849600184876987  -11.8368223593229711  -11.4856476722359417  -11.1315221059478269
 -10.7745329661951228  -10.4147686885735666  -10.0523188051718613   -9.6872739138913051
  -9.3197256451490080   -8.9497666270898470   -8.5774904493252357   -8.2029916252256836
  -7.8263655547492883   -7.4477084755259257   -7.0671174348900561   -6.6846902366893195
  -6.3005253999188531   -5.9147221134326289   -5.5273801908825480   -5.1386000179402531
  -4.7484825140964011   -4.3571290761500707   -3.9646415314546033   -3.5711220882144907
  -3.1766732699836613   -2.7813979265773892   -2.3853991099631475   -1.9887800168670369
  -1.5916440230810562   -1.1940945682557056   -0.7962351227080724   -0.3981691382445162
  -0.0000000000000032    0.3981692035786747    0.7962351730946058    1.1940946055437485
   1.5916440494839785    1.9887800342138278    2.3853991203604266    2.7813979482122280
   3.1766732878481827    3.5711220889984592    3.9646415324212363    4.3571290785423802
   4.7484825178500785    5.1386000247888841    5.5273802007353119    5.9147221287816629
   6.3005254195928160    6.6846902605309015    7.0671174623136128    7.4477085062672206
   7.8263655878726937    8.2029916630095805    8.5774904889225141    8.9497666676365455
   9.3197256864886047    9.6872739553843026   10.0523188463398778   10.4147687292261182
  10.7745330066090350   11.1315221471156001   11.4856477173179119   11.8368224121377210
  12.1849600837813732   12.5299757692027356   12.8717857162778841   13.2103074082117136
  13.5454595870589589   13.8771622751416679   14.2053367977942191   14.5299057996086169
  14.8507932650129177   15.1679245348452891   15.4812263224662665   15.7906267288598112
  16.0960552567794366   16.3974428230360942   16.6947217750682384   16.9878258957130370
  17.2766904191118016   17.5612520402941357   17.8414489213645666   18.1172207057590633
  18.3885085229252887   18.6552549972059367   18.9174042552680852   19.1749019330986350
  19.4276951825990807   19.6757326778095596   19.9189646223790042   20.1573427482865526
  20.3908203322052053   20.6193521924346825   20.8428946958334755   21.0614057623000051
  21.2748448690198693   21.4831730544890576   21.6863529630013119   21.8843486627413313
  22.0771259728661704   22.2646522085845149   22.4468962646546863   22.6238286362152685
  22.7954213302646949   22.9616480497580255   23.1224840137080712   23.2779060499024624
  23.4278925850584443   23.5724236177185560   23.7114807630692219   23.8450472253403731
  23.9731078052611721  -24.3295205340125911  -24.1960891954044257  -24.0571914900651436
 -23.9128421413441217  -23.7630574188694226  -23.6078551789839324  -23.4472548560776133
 -23.2812774605508430  -23.1099455798359585  -22.9332833759043027  -22.7513165838466698
 -22.5640725120841843  -22.3715800380504604  -22.1738696081026134  -21.9709732350323534
 -21.7629244956401351  -21.5497585292550191  -21.3315120337588269  -21.1082232638403440
 -20.8799320786040887  -20.6466797235628192  -20.4085091699801957  -20.1654648667838963
 -19.9175928032479881  -19.6649405046427219  -19.4075570279729277  -19.1454929574349677
 -18.8788003998124410  -18.6075329783053078  -18.3317458284905683  -18.0514955913667592
 -17.7668404074869244  -17.4778399091041194  -17.1845552146100253  -16.8870489188072703
 -16.5853850856554175  -16.2796292376958114  -15.9698483482908067  -15.6561108292353310
 -15.3384865197975095  -15.0170466743584115  -14.6918639491090666  -14.3630123877438649
 -14.0305674060887924  -13.6946057756036872  -13.3552056056982043  -13.0124463248030491
 -12.6664085981852494  -12.3171745796396657  -11.9648274310831262  -11.6094516449222684
 -11.2511329143662540  -10.8899581087348984  -10.5260152463887913  -10.1593934609543908
  -9.7901829704810890   -9.4184750437850866   -9.0443619651985436   -8.6679369977424869
  -8.2892943447523262   -7.9085291121022800   -7.5257372577244874   -7.1410155638393160
  -6.7544615818755389   -6.3661735902170902   -5.9762505477144812   -5.5847920474566504
  -5.1918982621954992   -4.7976699055748391   -4.4022081735350005   -4.0056146962976040
  -3.6079914871653136   -3.2094408742155269   -2.8100655147835925   -2.4099682636806588
  -2.0092521136931909   -1.6080202354309365   -1.2063758552054407   -0.8044222217629107
  -0.4022625557027560   -0.0000000000000002    0.4022626264814233    0.8044222763483233
   1.2063758956008217    1.6080202640341024    2.0092521324855501    2.4099682749443736
   2.8100655382213358    3.2094408935687557    3.6079914880146102    4.0056146973447895
   4.4022081761266687    4.7976699096413213    5.1918982696148523    5.5847920581304802
   5.9762505643426023    6.3661736115305532    6.7544616077039130    7.1410155935481665
   7.5257372910275624    7.9085291479859716    8.2892943856848813    8.6679370406395382
   9.0443620091241357    9.4184750885696538    9.7901830154318326   10.1593935055530746
  10.5260152904290507   10.8899581525166358   11.2511329589646785   11.6094516937610717
  11.9648274882991075   12.3171746503744757   12.6664086916112542   13.0124463535164629
  13.3552056316442815   13.6946057988264123   14.0305674261500570   14.3630124054009798
  14.6918639644929367   15.0170466876197590   15.3384865310982228   15.6561108387403554
  15.9698483561606324   16.2796292440794019   16.5853850896448591   16.8870489224261782
  17.1845552176571772   17.4778399115754617   17.7668404099473598   18.0514955929466439
  18.3317458288107034   18.6075329771578453   18.8788003968942846   19.1454929525821740
  19.4075570203751937   19.6649404935572711   19.9175927877179788   20.1654648473165459
  20.4085091428069170   20.6466796869149114   20.8799320299052553   21.1082232657213815
  21.3315120355110537   21.5497585309395809   21.7629244973020626   21.9709732805137499
  22.1738696288823824   22.3715800463270469   22.5640725151378945   22.7513165853993904
  22.9332833965676848   23.1099455806281782   23.2812774606327935   23.4472548549532078
  23.6078551769125653   23.7630574233533203   23.9128421445530428   24.0571914921019854
  24.1960891883726319   24.3295205340125911  -24.6859332627640100  -24.5471311589775922
